from_station_line_id,to_station_line_id,cumulated_travel_time,direction
913_4,925_4,29.0,unknown
913_4,926_4,32.0,unknown
913_4,928_4,37.0,unknown
918_4,919_4,2.0,forward
918_4,921_4,6.0,unknown
918_4,922_4,8.0,unknown
918_4,925_4,16.0,unknown
918_4,926_4,19.0,unknown
918_4,928_4,24.0,unknown
919_4,921_4,4.0,forward
919_4,922_4,6.0,unknown
919_4,925_4,14.0,unknown
919_4,926_4,17.0,unknown
919_4,928_4,22.0,unknown
921_4,922_4,2.0,forward
921_4,925_4,10.0,unknown
921_4,926_4,13.0,unknown
921_4,928_4,18.0,unknown
922_4,925_4,8.0,forward
922_4,926_4,11.0,unknown
922_4,928_4,16.0,unknown
925_4,926_4,3.0,forward
925_4,928_4,8.0,unknown
926_4,928_4,5.0,forward
